; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
00052a  e8bd5ff0          POP      {r4-r12,lr}           ;701
00052e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1330|
000532  a0cf              ADR      r0,|L1.2160|
000534  f7fffffe          BL       INPUT_C
000538  81ac              STRH     r4,[r5,#0xc]          ;692
00053a  e8bd5ff0          POP      {r4-r12,lr}           ;693
00053e  f7ffbffe          B.W      BEEP_Tiggr
000542  a0cb              ADR      r0,|L1.2160|
000544  f7fffffe          BL       INPUT_CDC
000548  81ac              STRH     r4,[r5,#0xc]          ;707
00054a  e8bd5ff0          POP      {r4-r12,lr}           ;708
00054e  f7ffbffe          B.W      BEEP_Tiggr
000552  7810              LDRB     r0,[r2,#0]            ;713  ; admin
000554  2801              CMP      r0,#1                 ;713
000556  d102              BNE      |L1.1374|
000558  2009              MOVS     r0,#9                 ;715
00055a  f7fffffe          BL       INPUT_INFO
                  |L1.1374|
00055e  81ac              STRH     r4,[r5,#0xc]          ;717
000560  e8bd5ff0          POP      {r4-r12,lr}           ;718
000564  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1384|
000568  48bf              LDR      r0,|L1.2152|
00056a  7800              LDRB     r0,[r0,#0]            ;727  ; page_sw
00056c  2808              CMP      r0,#8                 ;727
                  |L1.1390|
00056e  d2c0              BCS      |L1.1266|
000570  e8dff000          TBB      [pc,r0]               ;727
000574  bf250412          DCB      0xbf,0x25,0x04,0x12
000578  150abf2d          DCB      0x15,0x0a,0xbf,0x2d
00057c  a0bd              ADR      r0,|L1.2164|
00057e  f7fffffe          BL       INPUT_POW
000582  81ac              STRH     r4,[r5,#0xc]          ;731
000584  f7fffffe          BL       BEEP_Tiggr
000588  a0ba              ADR      r0,|L1.2164|
00058a  f7fffffe          BL       INPUT_NUM
00058e  81ac              STRH     r4,[r5,#0xc]          ;737
000590  e8bd5ff0          POP      {r4-r12,lr}           ;738
000594  f7ffbffe          B.W      BEEP_Tiggr
000598  7808              LDRB     r0,[r1,#0]            ;743  ; para_set2
00059a  28ff              CMP      r0,#0xff              ;743
00059c  d007              BEQ      |L1.1454|
00059e  a0b5              ADR      r0,|L1.2164|
0005a0  f7fffffe          BL       INPUT_LOAD
0005a4  81ac              STRH     r4,[r5,#0xc]          ;754
0005a6  e8bd5ff0          POP      {r4-r12,lr}           ;755
0005aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1454|
0005ae  a0b1              ADR      r0,|L1.2164|
0005b0  f7fffffe          BL       INPUT_C
0005b4  81ac              STRH     r4,[r5,#0xc]          ;746
0005b6  e8bd5ff0          POP      {r4-r12,lr}           ;747
0005ba  f7ffbffe          B.W      BEEP_Tiggr
0005be  a0ad              ADR      r0,|L1.2164|
0005c0  f7fffffe          BL       INPUT_CDC
0005c4  81ac              STRH     r4,[r5,#0xc]          ;761
0005c6  e8bd5ff0          POP      {r4-r12,lr}           ;762
0005ca  f7ffbffe          B.W      BEEP_Tiggr
0005ce  7810              LDRB     r0,[r2,#0]            ;767  ; admin
0005d0  2801              CMP      r0,#1                 ;767
0005d2  d007              BEQ      |L1.1508|
0005d4  7828              LDRB     r0,[r5,#0]            ;771  ; pass
0005d6  1c40              ADDS     r0,r0,#1              ;771
0005d8  7028              STRB     r0,[r5,#0]            ;771
                  |L1.1498|
0005da  81ac              STRH     r4,[r5,#0xc]          ;773
0005dc  e8bd5ff0          POP      {r4-r12,lr}           ;774
0005e0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1508|
0005e4  2000              MOVS     r0,#0                 ;769
0005e6  f7fffffe          BL       INPUT_INFO
0005ea  e7f6              B        |L1.1498|
                  |L1.1516|
0005ec  489e              LDR      r0,|L1.2152|
0005ee  7800              LDRB     r0,[r0,#0]            ;783  ; page_sw
0005f0  2806              CMP      r0,#6                 ;783
0005f2  d2bc              BCS      |L1.1390|
0005f4  e8dff000          TBB      [pc,r0]               ;783
0005f8  7d1e031b          DCB      0x7d,0x1e,0x03,0x1b
0005fc  130b              DCB      0x13,0x0b
0005fe  a09e              ADR      r0,|L1.2168|
000600  f7fffffe          BL       INPUT_POW
000604  81ac              STRH     r4,[r5,#0xc]          ;787
000606  e8bd5ff0          POP      {r4-r12,lr}           ;788
00060a  f7ffbffe          B.W      BEEP_Tiggr
00060e  a09a              ADR      r0,|L1.2168|
000610  f7fffffe          BL       INPUT_NUM
000614  81ac              STRH     r4,[r5,#0xc]          ;794
000616  e8bd5ff0          POP      {r4-r12,lr}           ;795
00061a  f7ffbffe          B.W      BEEP_Tiggr
00061e  a096              ADR      r0,|L1.2168|
000620  f7fffffe          BL       INPUT_LOAD
000624  81ac              STRH     r4,[r5,#0xc]          ;801
000626  e8bd5ff0          POP      {r4-r12,lr}           ;802
00062a  f7ffbffe          B.W      BEEP_Tiggr
00062e  7808              LDRB     r0,[r1,#0]            ;807  ; para_set2
000630  28ff              CMP      r0,#0xff              ;807
000632  d007              BEQ      |L1.1604|
000634  a090              ADR      r0,|L1.2168|
000636  f7fffffe          BL       INPUT_CDC
00063a  81ac              STRH     r4,[r5,#0xc]          ;818
00063c  e8bd5ff0          POP      {r4-r12,lr}           ;819
000640  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1604|
000644  a08c              ADR      r0,|L1.2168|
000646  f7fffffe          BL       INPUT_C
00064a  81ac              STRH     r4,[r5,#0xc]          ;810
00064c  e8bd5ff0          POP      {r4-r12,lr}           ;811
000650  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1620|
000654  2001              MOVS     r0,#1                 ;828
000656  f7fffffe          BL       sLCD_WR_REG
00065a  81ac              STRH     r4,[r5,#0xc]          ;831
00065c  e8bd5ff0          POP      {r4-r12,lr}           ;832
000660  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1636|
000664  4880              LDR      r0,|L1.2152|
000666  7800              LDRB     r0,[r0,#0]            ;851  ; page_sw
000668  2801              CMP      r0,#1                 ;851
00066a  d015              BEQ      |L1.1688|
00066c  2805              CMP      r0,#5                 ;851
00066e  d005              BEQ      |L1.1660|
000670  2807              CMP      r0,#7                 ;851
                  |L1.1650|
000672  d13e              BNE      |L1.1778|
000674  7810              LDRB     r0,[r2,#0]            ;861  ; admin
000676  2801              CMP      r0,#1                 ;861
000678  d007              BEQ      |L1.1674|
00067a  e008              B        |L1.1678|
                  |L1.1660|
00067c  f7fffffe          BL       SET_OP_LEFT
000680  81ac              STRH     r4,[r5,#0xc]          ;855
000682  e8bd5ff0          POP      {r4-r12,lr}           ;856
000686  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1674|
00068a  f7fffffe          BL       SYS_INFO_LEFT
                  |L1.1678|
00068e  81ac              STRH     r4,[r5,#0xc]          ;865
000690  e8bd5ff0          POP      {r4-r12,lr}           ;866
000694  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1688|
000698  f7fffffe          BL       CDC_OP_LEFT
00069c  81ac              STRH     r4,[r5,#0xc]          ;872
00069e  e8bd5ff0          POP      {r4-r12,lr}           ;873
0006a2  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1702|
0006a6  4870              LDR      r0,|L1.2152|
0006a8  7800              LDRB     r0,[r0,#0]            ;881  ; page_sw
0006aa  2801              CMP      r0,#1                 ;881
0006ac  d015              BEQ      |L1.1754|
0006ae  2805              CMP      r0,#5                 ;881
0006b0  d005              BEQ      |L1.1726|
0006b2  2807              CMP      r0,#7                 ;881
0006b4  d1dd              BNE      |L1.1650|
0006b6  7810              LDRB     r0,[r2,#0]            ;891  ; admin
0006b8  2801              CMP      r0,#1                 ;891
0006ba  d007              BEQ      |L1.1740|
0006bc  e008              B        |L1.1744|
                  |L1.1726|
0006be  f7fffffe          BL       SET_OP_RIGHT
0006c2  81ac              STRH     r4,[r5,#0xc]          ;885
0006c4  e8bd5ff0          POP      {r4-r12,lr}           ;886
0006c8  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1740|
0006cc  f7fffffe          BL       SYS_INFO_RIGHT
                  |L1.1744|
0006d0  81ac              STRH     r4,[r5,#0xc]          ;895
0006d2  e8bd5ff0          POP      {r4-r12,lr}           ;896
0006d6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1754|
0006da  f7fffffe          BL       CDC_OP_RIGHT
0006de  81ac              STRH     r4,[r5,#0xc]          ;902
0006e0  e8bd5ff0          POP      {r4-r12,lr}           ;903
0006e4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1768|
0006e8  485f              LDR      r0,|L1.2152|
0006ea  7800              LDRB     r0,[r0,#0]            ;911  ; page_sw
0006ec  2808              CMP      r0,#8                 ;911
                  |L1.1774|
0006ee  d200              BCS      |L1.1778|
0006f0  e000              B        |L1.1780|
                  |L1.1778|
0006f2  e0ff              B        |L1.2292|
                  |L1.1780|
0006f4  e8dff000          TBB      [pc,r0]               ;911
0006f8  fe1c0419          DCB      0xfe,0x1c,0x04,0x19
0006fc  0b12fe2a          DCB      0x0b,0x12,0xfe,0x2a
000700  81ac              STRH     r4,[r5,#0xc]          ;914
000702  f7fffffe          BL       BEEP_Tiggr
000706  e8bd5ff0          POP      {r4-r12,lr}           ;916
00070a  f7ffbffe          B.W      MENU_OP_UP
00070e  81ac              STRH     r4,[r5,#0xc]          ;921
000710  f7fffffe          BL       BEEP_Tiggr
000714  e8bd5ff0          POP      {r4-r12,lr}           ;923
000718  f7ffbffe          B.W      LOAD_OP_UP
00071c  f7fffffe          BL       SET_OP_UP
000720  81ac              STRH     r4,[r5,#0xc]          ;929
000722  e8bd5ff0          POP      {r4-r12,lr}           ;930
000726  f7ffbffe          B.W      BEEP_Tiggr
00072a  7808              LDRB     r0,[r1,#0]            ;935  ; para_set2
00072c  28ff              CMP      r0,#0xff              ;935
00072e  d006              BEQ      |L1.1854|
000730  f7fffffe          BL       CDC_OP_UP
000734  81ac              STRH     r4,[r5,#0xc]          ;947
000736  e8bd5ff0          POP      {r4-r12,lr}           ;948
00073a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1854|
00073e  f7fffffe          BL       OC_OP_UP
000742  81ac              STRH     r4,[r5,#0xc]          ;938
000744  e8bd5ff0          POP      {r4-r12,lr}           ;939
000748  f7ffbffe          B.W      BEEP_Tiggr
00074c  7810              LDRB     r0,[r2,#0]            ;953  ; admin
00074e  2801              CMP      r0,#1                 ;953
000750  d101              BNE      |L1.1878|
000752  f7fffffe          BL       SYS_INFO_UP
                  |L1.1878|
000756  81ac              STRH     r4,[r5,#0xc]          ;957
000758  e8bd5ff0          POP      {r4-r12,lr}           ;958
00075c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1888|
000760  4841              LDR      r0,|L1.2152|
000762  7800              LDRB     r0,[r0,#0]            ;967  ; page_sw
000764  2808              CMP      r0,#8                 ;967
                  |L1.1894|
000766  d2c2              BCS      |L1.1774|
000768  e8dff000          TBB      [pc,r0]               ;967
00076c  c41c0419          DCB      0xc4,0x1c,0x04,0x19
000770  0b12c42a          DCB      0x0b,0x12,0xc4,0x2a
000774  81ac              STRH     r4,[r5,#0xc]          ;970
000776  f7fffffe          BL       BEEP_Tiggr
00077a  e8bd5ff0          POP      {r4-r12,lr}           ;972
00077e  f7ffbffe          B.W      MENU_OP_DOWN
000782  81ac              STRH     r4,[r5,#0xc]          ;977
000784  f7fffffe          BL       BEEP_Tiggr
000788  e8bd5ff0          POP      {r4-r12,lr}           ;979
00078c  f7ffbffe          B.W      LOAD_OP_DOWN
000790  f7fffffe          BL       SET_OP_DOWN
000794  81ac              STRH     r4,[r5,#0xc]          ;985
000796  e8bd5ff0          POP      {r4-r12,lr}           ;986
00079a  f7ffbffe          B.W      BEEP_Tiggr
00079e  7808              LDRB     r0,[r1,#0]            ;991  ; para_set2
0007a0  28ff              CMP      r0,#0xff              ;991
0007a2  d006              BEQ      |L1.1970|
0007a4  f7fffffe          BL       CDC_OP_DOWN
0007a8  81ac              STRH     r4,[r5,#0xc]          ;1002
0007aa  e8bd5ff0          POP      {r4-r12,lr}           ;1003
0007ae  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.1970|
0007b2  f7fffffe          BL       OC_OP_DOWN
0007b6  81ac              STRH     r4,[r5,#0xc]          ;994
0007b8  e8bd5ff0          POP      {r4-r12,lr}           ;995
0007bc  f7ffbffe          B.W      BEEP_Tiggr
0007c0  7810              LDRB     r0,[r2,#0]            ;1008  ; admin
0007c2  2801              CMP      r0,#1                 ;1008
0007c4  d101              BNE      |L1.1994|
0007c6  f7fffffe          BL       SYS_INFO_DOWN
                  |L1.1994|
0007ca  81ac              STRH     r4,[r5,#0xc]          ;1012
0007cc  e8bd5ff0          POP      {r4-r12,lr}           ;1013
0007d0  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2004|
0007d4  4824              LDR      r0,|L1.2152|
0007d6  7800              LDRB     r0,[r0,#0]            ;1023  ; page_sw
0007d8  2808              CMP      r0,#8                 ;1023
0007da  d288              BCS      |L1.1774|
0007dc  e8dff000          TBB      [pc,r0]               ;1023
0007e0  8a230412          DCB      0x8a,0x23,0x04,0x12
0007e4  150b8a2a          DCB      0x15,0x0b,0x8a,0x2a
0007e8  f7fffffe          BL       MENU_SET
0007ec  81ac              STRH     r4,[r5,#0xc]          ;1027
0007ee  e8bd5ff0          POP      {r4-r12,lr}           ;1028
0007f2  f7ffbffe          B.W      BEEP_Tiggr
0007f6  f7fffffe          BL       PARA_SET
0007fa  81ac              STRH     r4,[r5,#0xc]          ;1034
0007fc  e8bd5ff0          POP      {r4-r12,lr}           ;1035
000800  f7ffbffe          B.W      BEEP_Tiggr
000804  7808              LDRB     r0,[r1,#0]            ;1040  ; para_set2
000806  28ff              CMP      r0,#0xff              ;1040
000808  d006              BEQ      |L1.2072|
00080a  f7fffffe          BL       LOAD_SET
00080e  81ac              STRH     r4,[r5,#0xc]          ;1051
000810  e8bd5ff0          POP      {r4-r12,lr}           ;1052
000814  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2072|
000818  f7fffffe          BL       OC_SET
00081c  81ac              STRH     r4,[r5,#0xc]          ;1043
00081e  e8bd5ff0          POP      {r4-r12,lr}           ;1044
000822  f7ffbffe          B.W      BEEP_Tiggr
000826  f7fffffe          BL       CDC_SET
00082a  81ac              STRH     r4,[r5,#0xc]          ;1058
00082c  e8bd5ff0          POP      {r4-r12,lr}           ;1059
000830  f7ffbffe          B.W      BEEP_Tiggr
000834  f7fffffe          BL       CFM_PASS
000838  81ac              STRH     r4,[r5,#0xc]          ;1065
00083a  e8bd5ff0          POP      {r4-r12,lr}           ;1066
00083e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2114|
000842  7868              LDRB     r0,[r5,#1]            ;1074  ; track
000844  2805              CMP      r0,#5                 ;1074
000846  d28e              BCS      |L1.1894|
000848  e8dff000          TBB      [pc,r0]               ;1074
00084c  71914f03          DCB      0x71,0x91,0x4f,0x03
000850  2f00              DCB      0x2f,0x00
000852  6818              LDR      r0,[r3,#0]            ;1078  ; hWinR
000854  f7fffffe          BL       WM_DeleteWindow
000858  6830              LDR      r0,[r6,#0]            ;1079  ; hWinWind
00085a  f7fffffe          BL       WM_DeleteWindow
00085e  6838              LDR      r0,[r7,#0]            ;1080  ; hWinG
000860  f7fffffe          BL       WM_DeleteWindow
000864  e00a              B        |L1.2172|
000866  0000              DCW      0x0000
                  |L1.2152|
                          DCD      page_sw
                  |L1.2156|
00086c  3800              DCB      "8",0
00086e  00                DCB      0
00086f  00                DCB      0
                  |L1.2160|
000870  3900              DCB      "9",0
000872  00                DCB      0
000873  00                DCB      0
                  |L1.2164|
000874  3000              DCB      "0",0
000876  00                DCB      0
000877  00                DCB      0
                  |L1.2168|
000878  2e00              DCB      ".",0
00087a  00                DCB      0
00087b  00                DCB      0
                  |L1.2172|
00087c  f8d80000          LDR      r0,[r8,#0]            ;1081  ; load_wind
000880  f7fffffe          BL       WM_DeleteWindow
000884  f8d90000          LDR      r0,[r9,#0]            ;1082  ; hWinsysinfo
000888  f7fffffe          BL       WM_DeleteWindow
00088c  f8da0000          LDR      r0,[r10,#0]           ;1083  ; hWincdc
000890  f7fffffe          BL       WM_DeleteWindow
000894  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000898  f7fffffe          BL       WM_DeleteWindow
;;;1085                           CreateR();
00089c  f7fffffe          BL       CreateR
;;;1086                           KeyCounter = 0;
0008a0  81ac              STRH     r4,[r5,#0xc]
;;;1087                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
0008a2  e8bd5ff0          POP      {r4-r12,lr}
0008a6  f7ffbffe          B.W      BEEP_Tiggr
;;;1088                           break;
;;;1089                       }
;;;1090                       case face_load:
;;;1091                       {
;;;1092                           WM_DeleteWindow(hWinR);
0008aa  6818              LDR      r0,[r3,#0]  ; hWinR
0008ac  f7fffffe          BL       WM_DeleteWindow
;;;1093                           WM_DeleteWindow(hWinWind);
0008b0  6830              LDR      r0,[r6,#0]  ; hWinWind
0008b2  f7fffffe          BL       WM_DeleteWindow
;;;1094                           WM_DeleteWindow(hWinG);
0008b6  6838              LDR      r0,[r7,#0]  ; hWinG
0008b8  f7fffffe          BL       WM_DeleteWindow
;;;1095                           WM_DeleteWindow(load_wind);
0008bc  f8d80000          LDR      r0,[r8,#0]  ; load_wind
0008c0  f7fffffe          BL       WM_DeleteWindow
;;;1096                           WM_DeleteWindow(hWinsysinfo);
0008c4  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
0008c8  f7fffffe          BL       WM_DeleteWindow
;;;1097                           WM_DeleteWindow(hWincdc);
0008cc  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
0008d0  f7fffffe          BL       WM_DeleteWindow
;;;1098                           WM_DeleteWindow(hWinset);
0008d4  f8db0000          LDR      r0,[r11,#0]  ; hWinset
0008d8  f7fffffe          BL       WM_DeleteWindow
;;;1099                           CreateWindow2();
0008dc  f7fffffe          BL       CreateWindow2
;;;1100                           KeyCounter = 0;
0008e0  81ac              STRH     r4,[r5,#0xc]
;;;1101                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
0008e2  e8bd5ff0          POP      {r4-r12,lr}
0008e6  f7ffbffe          B.W      BEEP_Tiggr
;;;1102                           break;
;;;1103                       }
;;;1104                       case face_menu:
;;;1105                       {
;;;1106                           WM_DeleteWindow(hWinR);
0008ea  6818              LDR      r0,[r3,#0]  ; hWinR
0008ec  f7fffffe          BL       WM_DeleteWindow
;;;1107                           WM_DeleteWindow(hWinWind);
0008f0  6830              LDR      r0,[r6,#0]  ; hWinWind
0008f2  e000              B        |L1.2294|
                  |L1.2292|
0008f4  e109              B        |L1.2826|
                  |L1.2294|
0008f6  f7fffffe          BL       WM_DeleteWindow
;;;1108                           WM_DeleteWindow(hWinG);
0008fa  6838              LDR      r0,[r7,#0]  ; hWinG
0008fc  f7fffffe          BL       WM_DeleteWindow
;;;1109                           WM_DeleteWindow(load_wind);
000900  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000904  f7fffffe          BL       WM_DeleteWindow
;;;1110                           WM_DeleteWindow(hWinsysinfo);
000908  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
00090c  f7fffffe          BL       WM_DeleteWindow
;;;1111                           WM_DeleteWindow(hWincdc);
000910  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000914  f7fffffe          BL       WM_DeleteWindow
;;;1112                           WM_DeleteWindow(hWinset); 
000918  f8db0000          LDR      r0,[r11,#0]  ; hWinset
00091c  f7fffffe          BL       WM_DeleteWindow
;;;1113                           CreateWindow();
000920  f7fffffe          BL       CreateWindow
;;;1114                           KeyCounter = 0;
000924  81ac              STRH     r4,[r5,#0xc]
;;;1115                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
000926  e8bd5ff0          POP      {r4-r12,lr}
00092a  f7ffbffe          B.W      BEEP_Tiggr
;;;1116                           break;
;;;1117                       }
;;;1118                       case face_graph:
;;;1119                       {
;;;1120                           WM_DeleteWindow(hWinR);
00092e  6818              LDR      r0,[r3,#0]  ; hWinR
000930  f7fffffe          BL       WM_DeleteWindow
;;;1121                           WM_DeleteWindow(hWinWind);
000934  6830              LDR      r0,[r6,#0]  ; hWinWind
000936  f7fffffe          BL       WM_DeleteWindow
;;;1122                           WM_DeleteWindow(hWinG);
00093a  6838              LDR      r0,[r7,#0]  ; hWinG
00093c  f7fffffe          BL       WM_DeleteWindow
;;;1123                           WM_DeleteWindow(load_wind);
000940  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000944  f7fffffe          BL       WM_DeleteWindow
;;;1124                           WM_DeleteWindow(hWinsysinfo);
000948  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
00094c  f7fffffe          BL       WM_DeleteWindow
;;;1125                           WM_DeleteWindow(hWincdc);
000950  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000954  f7fffffe          BL       WM_DeleteWindow
;;;1126                           WM_DeleteWindow(hWinset); 
000958  f8db0000          LDR      r0,[r11,#0]  ; hWinset
00095c  f7fffffe          BL       WM_DeleteWindow
;;;1127                           CreateG();
000960  f7fffffe          BL       CreateG
;;;1128                           KeyCounter = 0;
000964  81ac              STRH     r4,[r5,#0xc]
;;;1129                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
000966  e8bd5ff0          POP      {r4-r12,lr}
00096a  f7ffbffe          B.W      BEEP_Tiggr
;;;1130                           break;
;;;1131                       }
;;;1132                       case face_cdc:
;;;1133                       {
;;;1134                           WM_DeleteWindow(hWinR);
00096e  6818              LDR      r0,[r3,#0]  ; hWinR
000970  f7fffffe          BL       WM_DeleteWindow
;;;1135                           WM_DeleteWindow(hWinWind);
000974  6830              LDR      r0,[r6,#0]  ; hWinWind
000976  f7fffffe          BL       WM_DeleteWindow
;;;1136                           WM_DeleteWindow(hWinG);
00097a  6838              LDR      r0,[r7,#0]  ; hWinG
00097c  f7fffffe          BL       WM_DeleteWindow
;;;1137                           WM_DeleteWindow(load_wind);
000980  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000984  f7fffffe          BL       WM_DeleteWindow
;;;1138                           WM_DeleteWindow(hWinsysinfo);
000988  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
00098c  f7fffffe          BL       WM_DeleteWindow
;;;1139                           WM_DeleteWindow(hWincdc);
000990  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000994  f7fffffe          BL       WM_DeleteWindow
;;;1140                           WM_DeleteWindow(hWinset);
000998  f8db0000          LDR      r0,[r11,#0]  ; hWinset
00099c  f7fffffe          BL       WM_DeleteWindow
;;;1141                           CreateCDC();
0009a0  f7fffffe          BL       CreateCDC
;;;1142                           KeyCounter = 0;
0009a4  81ac              STRH     r4,[r5,#0xc]
;;;1143                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
0009a6  e8bd5ff0          POP      {r4-r12,lr}
0009aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2478|
;;;1144                           break;
;;;1145                       }
;;;1146                   }
;;;1147   			}
;;;1148   			break;
;;;1149   			case PUSH_SETUP :
;;;1150   			{
;;;1151   // 				KeyCounter = 0;
;;;1152   // 				BEEP_Tiggr();//
;;;1153   // 				t_MODE++;
;;;1154   // 				if(t_MODE>1)
;;;1155   // 				{
;;;1156   // 					t_MODE=0;
;;;1157   // 				}
;;;1158   // 				if(t_MODE==0)
;;;1159   // 				{
;;;1160   // 					flag_Load_CC=1;//CCÄ£Ê½
;;;1161   // 					GPIO_ResetBits(GPIOC,GPIO_Pin_12);//CC
;;;1162   // 					
;;;1163   // 				}
;;;1164   // 				else if(t_MODE==1)
;;;1165   // 				{
;;;1166   // 					flag_Load_CC=0;//CVÄ£Ê½
;;;1167   // 					GPIO_SetBits(GPIOC,GPIO_Pin_12);//CV
;;;1168   // 				}
;;;1169                   WM_DeleteWindow(hWinR);
0009ae  6818              LDR      r0,[r3,#0]  ; hWinR
0009b0  f7fffffe          BL       WM_DeleteWindow
;;;1170                   WM_DeleteWindow(hWinWind);
0009b4  6830              LDR      r0,[r6,#0]  ; hWinWind
0009b6  f7fffffe          BL       WM_DeleteWindow
;;;1171                   WM_DeleteWindow(hWinG);
0009ba  6838              LDR      r0,[r7,#0]  ; hWinG
0009bc  f7fffffe          BL       WM_DeleteWindow
;;;1172                   WM_DeleteWindow(load_wind);
0009c0  f8d80000          LDR      r0,[r8,#0]  ; load_wind
0009c4  f7fffffe          BL       WM_DeleteWindow
;;;1173                   WM_DeleteWindow(hWinsysinfo);
0009c8  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
0009cc  f7fffffe          BL       WM_DeleteWindow
;;;1174                   WM_DeleteWindow(hWincdc);
0009d0  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
0009d4  f7fffffe          BL       WM_DeleteWindow
;;;1175                   WM_DeleteWindow(hWinset); 
0009d8  f8db0000          LDR      r0,[r11,#0]  ; hWinset
0009dc  f7fffffe          BL       WM_DeleteWindow
;;;1176                   CreateSET();
0009e0  f7fffffe          BL       CreateSET
;;;1177                   KeyCounter = 0;
0009e4  81ac              STRH     r4,[r5,#0xc]
;;;1178                   BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™
0009e6  e8bd5ff0          POP      {r4-r12,lr}
0009ea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2542|
;;;1179   			}
;;;1180   			break;
;;;1181   			case KEY_TRIG://µç×Ó¸ºÔØ/µçÔ´ON/OFF
;;;1182   			{
;;;1183                   switch(page_sw)
0009ee  48f3              LDR      r0,|L1.3516|
0009f0  7800              LDRB     r0,[r0,#0]  ; page_sw
0009f2  2703              MOVS     r7,#3                 ;387
;;;1184                   {
;;;1185                       case face_r:
;;;1186                       {
;;;1187   //                         if(para_set2 == set_2_on)
;;;1188   //                         {
;;;1189   // //                            static vu8 LOAD_t;
;;;1190   //                             Mode_SW_CONT(0x02);
;;;1191   //                             LOAD_t++;
;;;1192   //                             if(LOAD_t>1)
;;;1193   //                             {
;;;1194   //                                 LOAD_t=0;
;;;1195   //                             }
;;;1196   //                             if(LOAD_t==0)
